UNIPROT,Antibody Link,Number of Antibodies,Number of Providers
P28340,https://www.antibodypedia.com/gene/3821/POLD1,348,36
P29353,https://www.antibodypedia.com/gene/731/SHC1,1163,44
P30613,https://www.antibodypedia.com/gene/1670/PKLR,555,36
P31415,https://www.antibodypedia.com/gene/1664/CASQ1,148,26
P35080,https://www.antibodypedia.com/gene/33583/PFN2,259,30
P35663,https://www.antibodypedia.com/gene/14277/CYLC1,47,19
P36543,https://www.antibodypedia.com/gene/4024/ATP6V1E1,188,24
P37840,https://www.antibodypedia.com/gene/14688/SNCA,3028,54
P40189,https://www.antibodypedia.com/gene/2448/IL6ST,817,39
P40394,https://www.antibodypedia.com/gene/25891/ADH7,357,31
P40855,https://www.antibodypedia.com/gene/34274/PEX19,366,29
P41214,https://www.antibodypedia.com/gene/34586/EIF2D,117,25
P43358,https://www.antibodypedia.com/gene/17051/MAGEA4,385,32
P43362,https://www.antibodypedia.com/gene/72928/MAGEA9B,2,1
P43362,https://www.antibodypedia.com/gene/72928/MAGEA9B,2,1
P43362,https://www.antibodypedia.com/gene/72928/MAGEA9B,2,1
P43362,https://www.antibodypedia.com/gene/72928/MAGEA9B,2,1
P45378,https://www.antibodypedia.com/gene/22978/TNNT3,279,30
P46108,https://www.antibodypedia.com/gene/4185/CRK,604,37
P46527,https://www.antibodypedia.com/gene/3295/CDKN1B,2691,47
P48059,https://www.antibodypedia.com/gene/33091/LIMS1,274,32
P48739,https://www.antibodypedia.com/gene/24304/PITPNB,295,28
P48741,None,0,0
P49023,https://www.antibodypedia.com/gene/3546/PXN,1619,47
P49441,https://www.antibodypedia.com/gene/34038/INPP1,142,21
P49454,https://www.antibodypedia.com/gene/4038/CENPF,288,35
P49754,https://www.antibodypedia.com/gene/13056/VPS41,124,30
P50993,https://www.antibodypedia.com/gene/34270/ATP1A2,162,26
P51153,https://www.antibodypedia.com/gene/1206/RAB13,138,29
P51508,https://www.antibodypedia.com/gene/5409/ZNF81,145,20
P51580,https://www.antibodypedia.com/gene/10352/TPMT,429,31
P51654,https://www.antibodypedia.com/gene/424/GPC3,1542,42
P51955,https://www.antibodypedia.com/gene/4308/NEK2,462,37
P52179,https://www.antibodypedia.com/gene/2827/MYOM1,165,27
P52434,https://www.antibodypedia.com/gene/33820/POLR2H,281,30
P52741,https://www.antibodypedia.com/gene/1817/ZNF134,196,28
P52948,https://www.antibodypedia.com/gene/23367/NUP98,332,32
P53367,https://www.antibodypedia.com/gene/3910/ARFIP1,248,30
P53675,https://www.antibodypedia.com/gene/50558/CLTCL1,114,20
P54296,https://www.antibodypedia.com/gene/940/MYOM2,134,25
P54821,https://www.antibodypedia.com/gene/34372/PRRX1,432,30
P55039,https://www.antibodypedia.com/gene/1408/DRG2,126,22
P57076,https://www.antibodypedia.com/gene/6941/CFAP298,194,19
P61019,https://www.antibodypedia.com/gene/4367/RAB2A,329,36
P62487,https://www.antibodypedia.com/gene/14963/POLR2G,222,31
P62736,https://www.antibodypedia.com/gene/30207/ACTA2,1518,52
P63162,https://www.antibodypedia.com/gene/22280/SNRPN,158,25
P63162,https://www.antibodypedia.com/gene/22280/SNRPN,158,25
P63162,https://www.antibodypedia.com/gene/22280/SNRPN,158,25
P63162,https://www.antibodypedia.com/gene/22280/SNRPN,158,25
P63261,https://www.antibodypedia.com/gene/32827/ACTG1,367,34
P63316,https://www.antibodypedia.com/gene/3730/TNNC1,456,33
P68032,https://www.antibodypedia.com/gene/9782/ACTC1,325,35
P68133,https://www.antibodypedia.com/gene/3508/ACTA1,1308,46
P68363,https://www.antibodypedia.com/gene/3156/TUBA1B,634,40
P69891,https://www.antibodypedia.com/gene/23583/HBG1,178,27
P69892,https://www.antibodypedia.com/gene/4250/HBG2,94,20
P78318,https://www.antibodypedia.com/gene/359/IGBP1,249,27
P83436,https://www.antibodypedia.com/gene/25940/COG7,205,31
P84103,https://www.antibodypedia.com/gene/29693/SRSF3,277,30
Q00587,https://www.antibodypedia.com/gene/299/CDC42EP1,139,29
Q00872,https://www.antibodypedia.com/gene/17936/MYBPC1,296,30
Q02779,https://www.antibodypedia.com/gene/2053/MAP3K10,258,33
Q03468,https://www.antibodypedia.com/gene/34972/ERCC6,404,34
Q04912,https://www.antibodypedia.com/gene/2092/MST1R,961,37
Q05655,https://www.antibodypedia.com/gene/664/PRKCD,1140,45
Q06587,https://www.antibodypedia.com/gene/1772/RING1,584,35
Q07837,https://www.antibodypedia.com/gene/29895/SLC3A1,232,28
Q08379,https://www.antibodypedia.com/gene/4216/GOLGA2,422,34
Q08AD1,https://www.antibodypedia.com/gene/20635/CAMSAP2,79,19
Q08AF3,https://www.antibodypedia.com/gene/2910/SLFN5,28,15
Q0ZGT2,https://www.antibodypedia.com/gene/2776/NEXN,71,16
Q12766,https://www.antibodypedia.com/gene/1181/HMGXB3,86,20
Q12769,https://www.antibodypedia.com/gene/26888/NUP160,230,31
Q12849,https://www.antibodypedia.com/gene/24367/GRSF1,165,22
Q12907,https://www.antibodypedia.com/gene/1119/LMAN2,156,23
Q12923,https://www.antibodypedia.com/gene/3696/PTPN13,211,29
Q12933,https://www.antibodypedia.com/gene/2422/TRAF2,755,48
Q12959,https://www.antibodypedia.com/gene/4273/DLG1,286,41
Q13075,https://www.antibodypedia.com/gene/47753/NAIP,203,32
Q13098,https://www.antibodypedia.com/gene/19873/GPS1,350,35
Q13129,https://www.antibodypedia.com/gene/46843/RLF,38,13
Q13131,https://www.antibodypedia.com/gene/3564/PRKAA1,1421,45
Q13325,https://www.antibodypedia.com/gene/30272/IFIT5,163,27
Q13426,https://www.antibodypedia.com/gene/1873/XRCC4,444,33
Q13433,https://www.antibodypedia.com/gene/5245/SLC39A6,289,36
Q13546,https://www.antibodypedia.com/gene/4145/RIPK1,655,43
Q13557,https://www.antibodypedia.com/gene/15593/CAMK2D,345,35
Q13616,https://www.antibodypedia.com/gene/3630/CUL1,535,41
Q13617,https://www.antibodypedia.com/gene/3631/CUL2,477,41
Q13625,https://www.antibodypedia.com/gene/20749/TP53BP2,278,33
Q13642,https://www.antibodypedia.com/gene/16643/FHL1,498,36
Q14116,https://www.antibodypedia.com/gene/1287/IL18,973,48
Q14137,https://www.antibodypedia.com/gene/59721/BOP1,148,21
Q14147,https://www.antibodypedia.com/gene/31552/DHX34,74,15
Q14151,https://www.antibodypedia.com/gene/23844/SAFB2,218,27
Q14185,https://www.antibodypedia.com/gene/3822/DOCK1,276,40
Q14254,https://www.antibodypedia.com/gene/666/FLOT2,323,38
Q14324,https://www.antibodypedia.com/gene/32323/MYBPC2,167,31
Q14517,https://www.antibodypedia.com/gene/964/FAT1,174,25
Q14571,https://www.antibodypedia.com/gene/24309/ITPR2,121,30
Q14674,https://www.antibodypedia.com/gene/26971/ESPL1,652,27
Q14997,https://www.antibodypedia.com/gene/30226/PSME4,104,22
Q14C86,https://www.antibodypedia.com/gene/30544/GAPVD1,97,18
Q14CZ7,https://www.antibodypedia.com/gene/22426/FASTKD3,180,27
Q15111,https://www.antibodypedia.com/gene/34073/PLCL1,144,24
Q15121,https://www.antibodypedia.com/gene/20486/PEA15,476,35
Q15413,https://www.antibodypedia.com/gene/41923/RYR3,41,16
Q15477,https://www.antibodypedia.com/gene/28089/SKIV2L,94,23
Q15554,https://www.antibodypedia.com/gene/1053/TERF2,630,45
Q15771,https://www.antibodypedia.com/gene/31346/RAB30,301,25
Q15785,https://www.antibodypedia.com/gene/12625/TOMM34,333,26
Q15822,https://www.antibodypedia.com/gene/10197/CHRNA2,162,23
Q16236,https://www.antibodypedia.com/gene/903/NFE2L2,842,45
Q16650,https://www.antibodypedia.com/gene/35331/TBR1,205,31
Q17R98,https://www.antibodypedia.com/gene/56760/ZNF827,21,10
Q17RY0,https://www.antibodypedia.com/gene/28980/CPEB4,149,23
Q27J81,https://www.antibodypedia.com/gene/14838/INF2,193,28
Q2LD37,https://www.antibodypedia.com/gene/26783/KIAA1109,12,7
Q2M2I8,https://www.antibodypedia.com/gene/7943/AAK1,349,38
Q2TAY7,https://www.antibodypedia.com/gene/10816/SMU1,111,23
Q2V2M9,https://www.antibodypedia.com/gene/8734/FHOD3,51,12
Q2YD98,https://www.antibodypedia.com/gene/22237/UVSSA,43,17
Q32NC0,https://www.antibodypedia.com/gene/54637/C18orf21,24,10
Q32P51,https://www.antibodypedia.com/gene/35162/HNRNPA1L2,29,11
Q3B7T1,https://www.antibodypedia.com/gene/32399/EDRF1,55,13
Q460N5,https://www.antibodypedia.com/gene/2150/PARP14,89,19
Q4G0N7,https://www.antibodypedia.com/gene/50601/FAM229B,33,5
Q4KMP7,https://www.antibodypedia.com/gene/27194/TBC1D10B,104,21
Q53GS7,https://www.antibodypedia.com/gene/31163/GLE1,197,30
Q5GFL6,https://www.antibodypedia.com/gene/46200/VWA2,103,21
Q5JQF8,https://www.antibodypedia.com/gene/27980/PABPC1L2B,25,6
Q5JQF8,https://www.antibodypedia.com/gene/27980/PABPC1L2B,25,6
Q5JQF8,https://www.antibodypedia.com/gene/27980/PABPC1L2B,25,6
Q5JQF8,https://www.antibodypedia.com/gene/27980/PABPC1L2B,25,6
Q5JTV8,https://www.antibodypedia.com/gene/34423/TOR1AIP1,110,26
Q5JWF2,https://www.antibodypedia.com/gene/4152/GNAS,792,43
Q5SZK8,https://www.antibodypedia.com/gene/23253/FREM2,109,28
Q5SZL2,https://www.antibodypedia.com/gene/32566/CEP85L,73,14
Q5T4S7,https://www.antibodypedia.com/gene/2856/UBR4,127,27
Q5T9A4,https://www.antibodypedia.com/gene/26380/ATAD3B,81,24
Q5T9A4,https://www.antibodypedia.com/gene/26380/ATAD3B,81,24
Q5TC82,https://www.antibodypedia.com/gene/34400/RC3H1,142,21
Q5VT06,https://www.antibodypedia.com/gene/34424/CEP350,80,21
Q5VT25,https://www.antibodypedia.com/gene/34655/CDC42BPA,241,35
Q5VTT5,https://www.antibodypedia.com/gene/30256/MYOM3,63,19
Q5VU43,https://www.antibodypedia.com/gene/2152/PDE4DIP,128,23
Q5VWQ8,https://www.antibodypedia.com/gene/48362/DAB2IP,110,19
Q63HM2,https://www.antibodypedia.com/gene/41/PCNX4,67,15
Q63ZY3,https://www.antibodypedia.com/gene/2885/KANK2,191,28
Q6AI08,https://www.antibodypedia.com/gene/31155/HEATR6,54,11
Q6GQQ9,https://www.antibodypedia.com/gene/72463/OTUD7B,231,29
Q6MZQ0,https://www.antibodypedia.com/gene/13120/PRR5L,76,24
Q6N069,https://www.antibodypedia.com/gene/23410/NAA16,60,19
Q6NUT3,https://www.antibodypedia.com/gene/23242/MFSD12,63,17
Q6NXR4,https://www.antibodypedia.com/gene/10728/TTI2,47,17
Q6NZ67,https://www.antibodypedia.com/gene/77852/MZT2B,19,9
Q6P0N0,https://www.antibodypedia.com/gene/12/MIS18BP1,55,13
Q6P1J6,https://www.antibodypedia.com/gene/2675/PLB1,129,14
Q6P3V2,https://www.antibodypedia.com/gene/73626/ZNF585A,11,9
Q6PIJ6,https://www.antibodypedia.com/gene/27733/FBXO38,71,14
Q6PKX4,https://www.antibodypedia.com/gene/23216/DOK6,165,25
Q6R327,https://www.antibodypedia.com/gene/23075/RICTOR,646,40
Q6XZF7,https://www.antibodypedia.com/gene/31117/DNMBP,152,24
Q6ZRS2,https://www.antibodypedia.com/gene/27413/SRCAP,80,22
Q6ZSR9,None,0,0
Q6ZSZ5,https://www.antibodypedia.com/gene/24427/ARHGEF18,281,30
Q6ZWH5,https://www.antibodypedia.com/gene/27441/NEK10,71,23
Q71F23,https://www.antibodypedia.com/gene/17397/CENPU,292,30
Q71UM5,https://www.antibodypedia.com/gene/42798/RPS27L,85,24
Q75QN2,https://www.antibodypedia.com/gene/25892/INTS8,43,17
Q76FK4,https://www.antibodypedia.com/gene/43737/NOL8,115,21
Q76N89,https://www.antibodypedia.com/gene/1996/HECW1,48,15
Q7LBC6,https://www.antibodypedia.com/gene/14936/KDM3B,357,37
Q7Z3J3,https://www.antibodypedia.com/gene/81607/RGPD4,0,0
Q7Z3V4,https://www.antibodypedia.com/gene/30872/UBE3B,79,18
Q7Z401,https://www.antibodypedia.com/gene/26036/DENND4A,38,15
Q7Z4L5,https://www.antibodypedia.com/gene/47994/TTC21B,45,8
Q7Z5H3,https://www.antibodypedia.com/gene/58456/ARHGAP22,149,25
Q7Z6M4,https://www.antibodypedia.com/gene/34543/MTERF4,59,18
Q7Z7A1,https://www.antibodypedia.com/gene/30137/CNTRL,34,12
Q7Z7L1,https://www.antibodypedia.com/gene/15596/SLFN11,56,16
Q86SX6,https://www.antibodypedia.com/gene/47425/GLRX5,139,24
Q86TB9,https://www.antibodypedia.com/gene/49853/PATL1,86,19
Q86TD4,https://www.antibodypedia.com/gene/55440/SRL,38,12
Q86UF2,https://www.antibodypedia.com/gene/70774/CTAGE6,50,11
Q86UL8,https://www.antibodypedia.com/gene/2880/MAGI2,261,32
Q86US8,https://www.antibodypedia.com/gene/50527/SMG6,66,13
Q86UU1,https://www.antibodypedia.com/gene/45815/PHLDB1,68,14
Q86UV5,https://www.antibodypedia.com/gene/29995/USP48,197,27
Q86V85,https://www.antibodypedia.com/gene/53993/GPR180,178,27
Q86W92,https://www.antibodypedia.com/gene/1098/PPFIBP1,156,28
Q86WX3,https://www.antibodypedia.com/gene/51530/RPS19BP1,130,24
Q86WZ6,https://www.antibodypedia.com/gene/17695/ZNF227,150,23
Q86XI2,https://www.antibodypedia.com/gene/10695/NCAPG2,137,21
Q86Y13,https://www.antibodypedia.com/gene/32388/DZIP3,161,20
Q86Y56,https://www.antibodypedia.com/gene/10790/DNAAF5,82,17
Q8IUC1,https://www.antibodypedia.com/gene/22495/KRTAP11-1,67,20
Q8IUZ5,https://www.antibodypedia.com/gene/29429/PHYKPL,146,25
Q8IVF4,https://www.antibodypedia.com/gene/52600/DNAH10,13,7
Q8IVT2,https://www.antibodypedia.com/gene/22380/MISP,115,20
Q8IVV7,https://www.antibodypedia.com/gene/25602/GID4,83,17
Q8IWA0,https://www.antibodypedia.com/gene/52112/WDR75,23,11
Q8IWR0,https://www.antibodypedia.com/gene/24731/ZC3H7A,133,22
Q8IX18,https://www.antibodypedia.com/gene/52618/DHX40,28,12
Q8IX30,https://www.antibodypedia.com/gene/29465/SCUBE3,175,26
Q8IY50,https://www.antibodypedia.com/gene/34691/SLC35F3,43,16
Q8IZ69,https://www.antibodypedia.com/gene/250/TRMT2A,343,25
Q8IZL8,https://www.antibodypedia.com/gene/23315/PELP1,289,32
Q8N0Y7,https://www.antibodypedia.com/gene/67001/PGAM4,116,13
Q8N122,https://www.antibodypedia.com/gene/4616/RPTOR,607,43
Q8N1G0,https://www.antibodypedia.com/gene/20323/ZNF687,85,20
Q8N1I0,https://www.antibodypedia.com/gene/31488/DOCK4,148,22
Q8N3D4,https://www.antibodypedia.com/gene/51069/EHBP1L1,10,7
Q8N3P4,https://www.antibodypedia.com/gene/33827/VPS8,79,20
Q8N442,https://www.antibodypedia.com/gene/1337/GUF1,132,25
Q8N6Q8,https://www.antibodypedia.com/gene/51966/METTL25,93,11
Q8N7X0,https://www.antibodypedia.com/gene/50988/ADGB,16,8
Q8N7X1,https://www.antibodypedia.com/gene/81874/RBMXL3,1,1
Q8N8A6,https://www.antibodypedia.com/gene/32048/DDX51,115,23
Q8N8V4,https://www.antibodypedia.com/gene/50456/ANKS4B,66,15
Q8NCM8,https://www.antibodypedia.com/gene/51715/DYNC2H1,50,12
Q8ND04,https://www.antibodypedia.com/gene/31075/SMG8,52,17
Q8ND83,https://www.antibodypedia.com/gene/24633/SLAIN1,146,27
Q8NE22,https://www.antibodypedia.com/gene/54936/SETD9,105,14
Q8NE35,https://www.antibodypedia.com/gene/30391/CPEB3,111,18
Q8NEM2,https://www.antibodypedia.com/gene/43856/SHCBP1,110,19
Q8NEY1,https://www.antibodypedia.com/gene/3226/NAV1,78,21
Q8NEZ4,https://www.antibodypedia.com/gene/33048/KMT2C,85,22
Q8NEZ5,https://www.antibodypedia.com/gene/27397/FBXO22,182,24
Q8NHW5,None,0,0
Q8TB36,https://www.antibodypedia.com/gene/2988/GDAP1,121,22
Q8TD47,https://www.antibodypedia.com/gene/75451/RPS4Y2,26,10
Q8TEW0,https://www.antibodypedia.com/gene/26597/PARD3,254,34
Q8TF72,https://www.antibodypedia.com/gene/62376/SHROOM3,52,19
Q8WUM0,https://www.antibodypedia.com/gene/34676/NUP133,133,27
Q8WVH0,https://www.antibodypedia.com/gene/43203/CPLX3,134,21
Q8WVJ2,https://www.antibodypedia.com/gene/45873/NUDCD2,78,20
Q8WVK7,https://www.antibodypedia.com/gene/31070/SKA2,127,23
Q8WWK9,https://www.antibodypedia.com/gene/1993/CKAP2,132,23
Q8WXH0,https://www.antibodypedia.com/gene/189/SYNE2,185,22
Q8WYB5,https://www.antibodypedia.com/gene/1807/KAT6B,76,21
Q8WZ42,https://www.antibodypedia.com/gene/2056/TTN,209,27
Q92540,https://www.antibodypedia.com/gene/34445/SMG7,100,22
Q92544,https://www.antibodypedia.com/gene/42955/TM9SF4,113,20
Q92621,https://www.antibodypedia.com/gene/18139/NUP205,49,18
Q92769,https://www.antibodypedia.com/gene/1842/HDAC2,1013,49
Q92890,https://www.antibodypedia.com/gene/22930/UFD1,382,31
Q92928,None,0,0
Q92935,https://www.antibodypedia.com/gene/30538/EXTL1,119,23
Q96A32,https://www.antibodypedia.com/gene/13671/MYLPF,177,28
Q96BD0,https://www.antibodypedia.com/gene/29551/SLCO4A1,36,14
Q96C92,https://www.antibodypedia.com/gene/32151/ENTR1,136,21
Q96CN9,https://www.antibodypedia.com/gene/17726/GCC1,158,22
Q96DE5,https://www.antibodypedia.com/gene/48879/ANAPC16,12,7
Q96DI7,https://www.antibodypedia.com/gene/16742/SNRNP40,127,18
Q96DV4,https://www.antibodypedia.com/gene/19644/MRPL38,103,23
Q96EH3,https://www.antibodypedia.com/gene/12100/MALSU1,55,14
Q96FN4,https://www.antibodypedia.com/gene/63170/CPNE2,53,17
Q96GM5,https://www.antibodypedia.com/gene/1319/SMARCD1,270,31
Q96GR2,https://www.antibodypedia.com/gene/27568/ACSBG1,169,22
Q96H20,https://www.antibodypedia.com/gene/30335/SNF8,203,22
Q96HP0,https://www.antibodypedia.com/gene/69705/DOCK6,39,12
Q96HW7,https://www.antibodypedia.com/gene/31280/INTS4,129,26
Q96JH7,https://www.antibodypedia.com/gene/24885/VCPIP1,100,26
Q96KC8,https://www.antibodypedia.com/gene/2466/DNAJC1,88,23
Q96KS0,https://www.antibodypedia.com/gene/66726/EGLN2,437,31
Q96L14,None,0,0
Q96L93,https://www.antibodypedia.com/gene/24366/KIF16B,102,15
Q96M86,https://www.antibodypedia.com/gene/48761/DNHD1,18,7
