UNIPROT,ENTREZID,SYMBOL,protein_group,accession,length,mol_wt,description,NSAF_score,EMPAI_score,UV_treatment
O43795,4430.0,MYO1B,sp|O43795|MYO1B_HUMAN,O43795,1136,131985,Unconventional myosin-Ib OS=Homo sapiens OX=9606 GN=MYO1B PE=1 SV=3,0.0001,0.052,['01h']
O43854,10085.0,EDIL3,sp|O43854|EDIL3_HUMAN,O43854,480,53765,EGF-like repeat and discoidin I-like domain-containing protein 3 OS=Homo sapiens OX=9606 GN=EDIL3 PE=1 SV=1,0.0001,0.0351,['01h']
O43897,7092.0,TLL1,sp|O43897|TLL1_HUMAN;sp|Q9Y6L7|TLL2_HUMAN;sp|P13497|BMP1_HUMAN,O43897;Q9Y6L7;P13497,1013,114709,Tolloid-like protein 1 OS=Homo sapiens OX=9606 GN=TLL1 PE=1 SV=1,0.0009,0.0399,['mock']
O43933,5189.0,PEX1,sp|O43933|PEX1_HUMAN,O43933,1283,142867,Peroxisomal ATPase PEX1 OS=Homo sapiens OX=9606 GN=PEX1 PE=1 SV=1,0.0,0.028,['01h']
O60313,4976.0,OPA1,sp|O60313|OPA1_HUMAN,O60313,960,111630,"Dynamin-like 120 kDa protein, mitochondrial OS=Homo sapiens OX=9606 GN=OPA1 PE=1 SV=3",0.0001,0.0666,['01h']
O60669,9194.0,SLC16A7,sp|O60669|MOT2_HUMAN,O60669,478,52200,Monocarboxylate transporter 2 OS=Homo sapiens OX=9606 GN=SLC16A7 PE=1 SV=2,0.0001,0.0544,['01h']
O60814,85236.0,H2BC12,sp|O60814|H2B1K_HUMAN;sp|Q99880|H2B1L_HUMAN;sp|Q99879|H2B1M_HUMAN;sp|Q99877|H2B1N_HUMAN;sp|Q93079|H2B1H_HUMAN;sp|Q8N257|H2B3B_HUMAN;sp|Q5QNW6|H2B2F_HUMAN;sp|Q16778|H2B2E_HUMAN;sp|P62807|H2B1C_HUMAN;sp|P58876|H2B1D_HUMAN;sp|P57053|H2BFS_HUMAN;sp|P33778|H2B1B_HUMAN;sp|P23527|H2B1O_HUMAN;sp|P06899|H2B1J_HUMAN,O60814;Q99880;Q99879;Q99877;Q93079;Q8N257;Q5QNW6;Q16778;P62807;P58876;P57053;P33778;P23527;P06899,126,13890,Histone H2B type 1-K OS=Homo sapiens OX=9606 GN=H2BC12 PE=1 SV=3,0.0019,0.5488,['48h']
O60828,10084.0,PQBP1,sp|O60828|PQBP1_HUMAN,O60828,265,30472,Polyglutamine-binding protein 1 OS=Homo sapiens OX=9606 GN=PQBP1 PE=1 SV=1,0.0002,0.2531,"['01h', '24h']"
O75044,23380.0,SRGAP2,sp|O75044|SRGP2_HUMAN,O75044,1071,120870,SLIT-ROBO Rho GTPase-activating protein 2 OS=Homo sapiens OX=9606 GN=SRGAP2 PE=1 SV=3,0.0001,0.0691,['01h']
O75150,9810.0,RNF40,sp|O75150|BRE1B_HUMAN;sp|Q5VTR2|BRE1A_HUMAN,O75150;Q5VTR2,1001,113678,E3 ubiquitin-protein ligase BRE1B OS=Homo sapiens OX=9606 GN=RNF40 PE=1 SV=5,0.0001,0.0328,['01h']
O75381,5195.0,PEX14,sp|O75381|PEX14_HUMAN,O75381,377,41237,Peroxisomal membrane protein PEX14 OS=Homo sapiens OX=9606 GN=PEX14 PE=1 SV=1,0.0221,0.0765,['01h']
O75414,10201.0,NME6,sp|O75414|NDK6_HUMAN,O75414,186,21142,Nucleoside diphosphate kinase 6 OS=Homo sapiens OX=9606 GN=NME6 PE=1 SV=3,0.0004,0.1749,"['mock', '01h', '48h']"
O75494,10772.0,SRSF10,sp|O75494|SRS10_HUMAN,O75494,262,31301,Serine/arginine-rich splicing factor 10 OS=Homo sapiens OX=9606 GN=SRSF10 PE=1 SV=1,0.0002,0.1015,['01h']
O75592,23077.0,MYCBP2,sp|O75592|MYCB2_HUMAN,O75592,4678,513643,E3 ubiquitin-protein ligase MYCBP2 OS=Homo sapiens OX=9606 GN=MYCBP2 PE=1 SV=4,0.0,0.0328,['01h']
O75688,5495.0,PPM1B,sp|O75688|PPM1B_HUMAN,O75688,479,52643,Protein phosphatase 1B OS=Homo sapiens OX=9606 GN=PPM1B PE=1 SV=1,0.0005,0.1614,['24h']
O75828,874.0,CBR3,sp|O75828|CBR3_HUMAN,O75828,277,30850,Carbonyl reductase [NADPH] 3 OS=Homo sapiens OX=9606 GN=CBR3 PE=1 SV=3,0.0007,0.4791,['24h']
O75881,9420.0,CYP7B1,sp|O75881|CP7B1_HUMAN,O75881,506,58256,Cytochrome P450 7B1 OS=Homo sapiens OX=9606 GN=CYP7B1 PE=1 SV=2,0.0007,0.0666,['mock']
O94776,9219.0,MTA2,sp|O94776|MTA2_HUMAN,O94776,668,75023,Metastasis-associated protein MTA2 OS=Homo sapiens OX=9606 GN=MTA2 PE=1 SV=1,0.0001,0.0641,['01h']
O94850,23109.0,DDN,sp|O94850|DEND_HUMAN,O94850,711,75996,Dendrin OS=Homo sapiens OX=9606 GN=DDN PE=1 SV=3,0.0007,0.0839,['24h']
O94854,23499.0,MACF1,sp|O94854|K0754_HUMAN,O94854,3515,388667,"Microtubule-actin cross-linking factor 1, isoforms 6/7 OS=Homo sapiens OX=9606 GN=MACF1 PE=2 SV=5",0.0007,0.3646,['01h']
O94886,9725.0,TMEM63A,sp|O94886|CSCL1_HUMAN,O94886,807,92126,CSC1-like protein 1 OS=Homo sapiens OX=9606 GN=TMEM63A PE=1 SV=3,0.0001,0.0351,['01h']
O94892,9668.0,ZNF432,sp|O94892|ZN432_HUMAN,O94892,652,74836,Zinc finger protein 432 OS=Homo sapiens OX=9606 GN=ZNF432 PE=1 SV=1,0.0002,0.0765,['24h']
O95045,151531.0,UPP2,sp|O95045|UPP2_HUMAN,O95045,317,35527,Uridine phosphorylase 2 OS=Homo sapiens OX=9606 GN=UPP2 PE=1 SV=1,0.0002,0.0914,['mock']
O95155,10277.0,UBE4B,sp|O95155|UBE4B_HUMAN,O95155,1302,146184,Ubiquitin conjugation factor E4 B OS=Homo sapiens OX=9606 GN=UBE4B PE=1 SV=1,0.0001,0.0568,['01h']
O95208,22905.0,EPN2,sp|O95208|EPN2_HUMAN,O95208,641,68482,Epsin-2 OS=Homo sapiens OX=9606 GN=EPN2 PE=1 SV=3,0.0001,0.0447,['48h']
O95251,11143.0,KAT7,sp|O95251|KAT7_HUMAN,O95251,611,70642,Histone acetyltransferase KAT7 OS=Homo sapiens OX=9606 GN=KAT7 PE=1 SV=1,0.0015,0.1402,['24h']
O95363,10667.0,FARS2,sp|O95363|SYFM_HUMAN,O95363,451,52357,"Phenylalanine--tRNA ligase, mitochondrial OS=Homo sapiens OX=9606 GN=FARS2 PE=1 SV=1",0.0079,0.074,['mock']
O95613,5116.0,PCNT,sp|O95613|PCNT_HUMAN,O95613,3336,378039,Pericentrin OS=Homo sapiens OX=9606 GN=PCNT PE=1 SV=4,0.0001,0.0544,['01h']
O95757,22824.0,HSPA4L,sp|O95757|HS74L_HUMAN;sp|Q92598|HS105_HUMAN,O95757;Q92598,839,94512,Heat shock 70 kDa protein 4L OS=Homo sapiens OX=9606 GN=HSPA4L PE=1 SV=3,0.0001,0.0399,['mock']
O95831,9131.0,AIFM1,sp|O95831|AIFM1_HUMAN,O95831,613,66901,"Apoptosis-inducing factor 1, mitochondrial OS=Homo sapiens OX=9606 GN=AIFM1 PE=1 SV=1",0.0001,0.0544,['24h']
P01100,2353.0,FOS,sp|P01100|FOS_HUMAN,P01100,380,40695,Protein c-Fos OS=Homo sapiens OX=9606 GN=FOS PE=1 SV=1,0.0198,0.0765,['24h']
P01857,NA,NA,sp|P01857|IGHG1_HUMAN,P01857,399,43912,Immunoglobulin heavy constant gamma 1 OS=Homo sapiens OX=9606 GN=IGHG1 PE=1 SV=2,0.001,0.3032,['mock']
P01889,3106.0,HLA-B,sp|P01889|HLAB_HUMAN,P01889,362,40460,"HLA class I histocompatibility antigen, B alpha chain OS=Homo sapiens OX=9606 GN=HLA-B PE=1 SV=3",0.0002,0.135,['48h']
P02452,1277.0,COL1A1,sp|P02452|CO1A1_HUMAN,P02452,1464,138912,Collagen alpha-1(I) chain OS=Homo sapiens OX=9606 GN=COL1A1 PE=1 SV=6,0.0002,0.094,['01h']
P02585,7125.0,TNNC2,sp|P02585|TNNC2_HUMAN,P02585,160,18122,"Troponin C, skeletal muscle OS=Homo sapiens OX=9606 GN=TNNC2 PE=1 SV=2",0.0021,0.3335,"['01h', 'mock']"
P04150,2908.0,NR3C1,sp|P04150|GCR_HUMAN,P04150,777,85659,Glucocorticoid receptor OS=Homo sapiens OX=9606 GN=NR3C1 PE=1 SV=1,0.0001,0.0617,['01h']
P05413,2170.0,FABP3,sp|P05413|FABPH_HUMAN,P05413,133,14858,"Fatty acid-binding protein, heart OS=Homo sapiens OX=9606 GN=FABP3 PE=1 SV=4",0.0011,0.4388,['01h']
P05976,4632.0,MYL1,sp|P05976|MYL1_HUMAN,P05976,194,21145,"Myosin light chain 1/3, skeletal muscle isoform OS=Homo sapiens OX=9606 GN=MYL1 PE=1 SV=3",0.0037,0.6866,"['mock', '01h']"
P07197,4741.0,NEFM,sp|P07197|NFM_HUMAN;sp|Q16352|AINX_HUMAN,P07197;Q16352,916,102472,Neurofilament medium polypeptide OS=Homo sapiens OX=9606 GN=NEFM PE=1 SV=3,0.0001,0.0471,['48h']
P07947,7525.0,YES1,sp|P07947|YES_HUMAN,P07947,543,60801,Tyrosine-protein kinase Yes OS=Homo sapiens OX=9606 GN=YES1 PE=1 SV=3,0.0004,0.2162,['01h']
P07951,7169.0,TPM2,sp|P07951|TPM2_HUMAN;sp|P09493|TPM1_HUMAN,P07951;P09493,284,32851,Tropomyosin beta chain OS=Homo sapiens OX=9606 GN=TPM2 PE=1 SV=1,0.0024,0.205,['24h']
P08237,5213.0,PFKM,sp|P08237|PFKAM_HUMAN,P08237,780,85182,"ATP-dependent 6-phosphofructokinase, muscle type OS=Homo sapiens OX=9606 GN=PFKM PE=1 SV=2",0.0002,0.135,['01h']
P08590,4634.0,MYL3,sp|P08590|MYL3_HUMAN,P08590,195,21932,Myosin light chain 3 OS=Homo sapiens OX=9606 GN=MYL3 PE=1 SV=3,0.001,0.5311,['01h']
P09471,2775.0,GNAO1,sp|P09471|GNAO_HUMAN,P09471,354,40051,Guanine nucleotide-binding protein G(o) subunit alpha OS=Homo sapiens OX=9606 GN=GNAO1 PE=1 SV=4,0.0003,0.1695,"['48h', '01h']"
P09769,2268.0,FGR,sp|P09769|FGR_HUMAN,P09769,529,59479,Tyrosine-protein kinase Fgr OS=Homo sapiens OX=9606 GN=FGR PE=1 SV=2,0.0002,0.1246,['mock']
P0CJ79,NA,NA,sp|P0CJ79|ZN888_HUMAN,P0CJ79,718,83549,Zinc finger protein 888 OS=Homo sapiens OX=9606 GN=ZNF888 PE=3 SV=2,0.0042,0.0423,['mock']
P0CZ25,NA,NA,sp|P0CZ25|D10OS_HUMAN,P0CZ25,163,17537,Uncharacterized protein DNAH10OS OS=Homo sapiens OX=9606 GN=DNAH10OS PE=2 SV=1,0.0091,0.1508,['mock']
P0DME0,646817.0,SETSIP,sp|P0DME0|SETLP_HUMAN;sp|Q01105|SET_HUMAN,P0DME0;Q01105,302,34882,Protein SETSIP OS=Homo sapiens OX=9606 GN=SETSIP PE=1 SV=1,0.0006,0.0789,['mock']
P0DMV1,728911.0,CT45A2,sp|P0DMV1|CT458_HUMAN;sp|Q5DJT8|CT452_HUMAN;sp|P0DMV2|CT459_HUMAN,P0DMV1;Q5DJT8;P0DMV2,189,21363,Cancer/testis antigen family 45 member A8 OS=Homo sapiens OX=9606 GN=CT45A8 PE=3 SV=1,0.0021,0.8836,"['mock', 'mock', 'mock']"
P0DMV1,728911.0,CT45A9,sp|P0DMV1|CT458_HUMAN;sp|Q5DJT8|CT452_HUMAN;sp|P0DMV2|CT459_HUMAN,P0DMV1;Q5DJT8;P0DMV2,189,21363,Cancer/testis antigen family 45 member A8 OS=Homo sapiens OX=9606 GN=CT45A8 PE=3 SV=1,0.0021,0.8836,"['mock', 'mock', 'mock']"
P0DMV1,728911.0,CT45A8,sp|P0DMV1|CT458_HUMAN;sp|Q5DJT8|CT452_HUMAN;sp|P0DMV2|CT459_HUMAN,P0DMV1;Q5DJT8;P0DMV2,189,21363,Cancer/testis antigen family 45 member A8 OS=Homo sapiens OX=9606 GN=CT45A8 PE=3 SV=1,0.0021,0.8836,"['mock', 'mock', 'mock']"
P0DMV1,102723680.0,CT45A2,sp|P0DMV1|CT458_HUMAN;sp|Q5DJT8|CT452_HUMAN;sp|P0DMV2|CT459_HUMAN,P0DMV1;Q5DJT8;P0DMV2,189,21363,Cancer/testis antigen family 45 member A8 OS=Homo sapiens OX=9606 GN=CT45A8 PE=3 SV=1,0.0021,0.8836,"['mock', 'mock', 'mock']"
P0DMV1,102723680.0,CT45A9,sp|P0DMV1|CT458_HUMAN;sp|Q5DJT8|CT452_HUMAN;sp|P0DMV2|CT459_HUMAN,P0DMV1;Q5DJT8;P0DMV2,189,21363,Cancer/testis antigen family 45 member A8 OS=Homo sapiens OX=9606 GN=CT45A8 PE=3 SV=1,0.0021,0.8836,"['mock', 'mock', 'mock']"
P0DMV1,102723680.0,CT45A8,sp|P0DMV1|CT458_HUMAN;sp|Q5DJT8|CT452_HUMAN;sp|P0DMV2|CT459_HUMAN,P0DMV1;Q5DJT8;P0DMV2,189,21363,Cancer/testis antigen family 45 member A8 OS=Homo sapiens OX=9606 GN=CT45A8 PE=3 SV=1,0.0021,0.8836,"['mock', 'mock', 'mock']"
P0DMV1,102723737.0,CT45A2,sp|P0DMV1|CT458_HUMAN;sp|Q5DJT8|CT452_HUMAN;sp|P0DMV2|CT459_HUMAN,P0DMV1;Q5DJT8;P0DMV2,189,21363,Cancer/testis antigen family 45 member A8 OS=Homo sapiens OX=9606 GN=CT45A8 PE=3 SV=1,0.0021,0.8836,"['mock', 'mock', 'mock']"
P0DMV1,102723737.0,CT45A9,sp|P0DMV1|CT458_HUMAN;sp|Q5DJT8|CT452_HUMAN;sp|P0DMV2|CT459_HUMAN,P0DMV1;Q5DJT8;P0DMV2,189,21363,Cancer/testis antigen family 45 member A8 OS=Homo sapiens OX=9606 GN=CT45A8 PE=3 SV=1,0.0021,0.8836,"['mock', 'mock', 'mock']"
P0DMV1,102723737.0,CT45A8,sp|P0DMV1|CT458_HUMAN;sp|Q5DJT8|CT452_HUMAN;sp|P0DMV2|CT459_HUMAN,P0DMV1;Q5DJT8;P0DMV2,189,21363,Cancer/testis antigen family 45 member A8 OS=Homo sapiens OX=9606 GN=CT45A8 PE=3 SV=1,0.0021,0.8836,"['mock', 'mock', 'mock']"
P0DOX5,NA,NA,sp|P0DOX5|IGG1_HUMAN,P0DOX5,449,49329,Immunoglobulin gamma-1 heavy chain OS=Homo sapiens OX=9606 PE=1 SV=2,0.0017,1.1232,['01h']
P10276,5914.0,RARA,sp|P10276|RARA_HUMAN;sp|P13631|RARG_HUMAN,P10276;P13631,462,50771,Retinoic acid receptor alpha OS=Homo sapiens OX=9606 GN=RARA PE=1 SV=2,0.0002,0.0447,"['mock', '01h']"
P10586,5792.0,PTPRF,sp|P10586|PTPRF_HUMAN;sp|Q13332|PTPRS_HUMAN;sp|P23468|PTPRD_HUMAN,P10586;Q13332;P23468,1907,212877,Receptor-type tyrosine-protein phosphatase F OS=Homo sapiens OX=9606 GN=PTPRF PE=1 SV=2,0.0002,0.0186,"['mock', '48h']"
